Sales_ID,Sales_Date,Customer_ID,Product_ID,Store_ID,Employee_ID,Total_Sales_Amount,Units_Sold,Discounts_Given,Number_of_Transactions
942,2023-12-17,97,66,1,9,131.53,3,63.93,1
943,2023-04-03,190,38,8,26,1232.73,4,73.08,1
944,2023-02-26,2,1,18,38,1410.39,4,72.85,1
945,2023-05-07,176,24,10,16,1346.47,6,48.5,2
946,2023-05-26,125,14,4,27,580.32,8,28.15,2
947,2023-11-19,110,9,13,6,879.98,1,20.62,2
948,2023-11-05,119,85,23,19,126.11,2,91.86,2
949,2023-08-12,172,54,6,1,233.48,8,5.82,1
950,2023-11-14,16,83,23,37,1143.0,9,33.71,2
951,2023-05-01,69,81,10,33,1185.7,7,69.01,2
952,2023-05-26,86,14,23,38,442.4,4,60.01,2
953,2023-10-06,168,9,2,19,924.0,7,43.32,1
954,2023-10-24,107,7,30,14,970.55,2,10.42,1
955,2023-08-14,95,28,12,20,72.11,1,13.95,2
956,2023-05-25,1,38,6,3,327.92,4,69.65,1
957,2023-02-05,82,36,11,48,1267.39,1,48.37,2
958,2023-05-15,187,41,5,41,1986.0,5,33.96,1
959,2023-11-08,13,27,8,42,1318.26,4,37.48,2
960,2023-03-16,44,95,23,1,284.42,4,42.87,2
961,2023-09-05,183,77,20,39,1651.81,7,68.31,2
962,2023-03-29,126,58,19,1,891.5,2,60.09,1
963,2023-10-21,176,46,20,10,213.22,7,7.05,2
964,2023-01-05,23,81,7,50,1219.66,2,15.75,1
965,2023-08-06,32,59,22,4,494.69,7,7.06,1
966,2023-10-05,117,24,24,6,862.72,1,3.46,1
967,2023-06-20,35,73,14,18,670.67,7,77.6,2
968,2023-10-03,43,81,12,19,1303.57,5,85.1,1
969,2023-02-11,69,19,24,46,890.52,9,41.62,2
970,2023-07-09,123,75,7,12,252.77,6,96.88,1
971,2023-02-12,63,16,23,1,470.57,4,86.36,1
972,2023-05-13,37,89,22,39,1025.87,5,86.04,2
973,2023-01-30,84,65,12,45,1588.91,5,36.72,1
974,2023-08-03,173,4,9,42,69.0,5,95.43,2
975,2023-02-11,112,91,22,18,1244.23,6,74.89,2
976,2023-04-09,199,21,4,45,275.97,8,35.37,2
977,2023-03-13,7,48,24,19,1227.9,9,88.88,1
978,2023-01-22,177,63,30,7,1681.77,6,0.41,2
979,2023-01-08,138,98,3,16,495.54,4,57.16,2
980,2023-10-15,29,25,8,40,1016.25,3,52.02,1
981,2023-07-18,78,83,3,1,1559.4,2,8.18,2
982,2023-12-07,185,41,26,38,392.38,1,86.24,1
983,2023-03-05,138,10,15,37,347.49,8,28.17,2
984,2023-02-23,67,73,6,8,1814.84,2,37.64,2
985,2023-05-11,10,72,17,46,1404.56,5,47.52,2
986,2023-11-06,111,93,19,12,1486.32,5,81.69,2
987,2023-02-03,165,42,9,5,1695.74,1,59.49,1
988,2023-12-06,29,20,18,7,1101.88,8,56.4,1
989,2023-10-30,65,87,25,39,1002.39,3,36.24,1
990,2023-11-26,125,68,19,41,1134.7,6,27.97,2
991,2023-01-01,142,79,29,7,1448.19,7,47.81,1
992,2023-08-26,3,67,15,17,812.33,5,25.57,2
993,2023-03-28,166,88,25,35,235.58,4,33.95,1
994,2023-02-26,200,25,7,17,314.41,2,44.04,2
995,2023-10-24,88,85,14,33,1949.11,1,84.35,1
996,2023-06-17,4,36,25,29,150.85,3,93.05,2
997,2023-06-29,112,47,29,37,1437.66,7,82.97,2
998,2023-01-21,81,33,4,33,1890.18,8,52.57,1
999,2023-04-04,83,35,13,50,302.06,1,71.16,1
1000,2023-05-02,51,43,28,49,1458.42,2,33.52,1
